-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/2c19770f4f92e40652d18ac854ed6151/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/c9484009e441d29ba7e0e6a786cdce07/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/ed3cf0109aba7d32527b3c3666e2cb38/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/29ac1aceb9eafc8a3e35b80b2b21773b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/bbb6483f1f484b929e2dbe2bbe2f4d6e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/a4760c7c681ceed44199a03c69a17add/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/7de182f570beb396a38322ad7671f90f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/60b9c9a9348589463e8652f45ea2e979/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/c3af4cb221876d0249cb1caee9c5cba0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5aff3472fcac344715b874d33e5183e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5632c44bc747fbbbb8a588f6ff12781a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0fb6a763b77cd59e8297f3ef342e43b0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/f2f1b82336cedeb6429ef22ac8728842/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
	package
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.onefood.onefoodapp.permission.C2D_MESSAGE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:8:5-65
uses-permission#com.onefood.onefoodapp.permission.C2D_MESSAGE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:12:3-83
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:12:20-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [:react-native-maps] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-67
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc9407dae70e3432f801c983d5e511e5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc9407dae70e3432f801c983d5e511e5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e5f1be8fc0bcc7e6421956948da88b1d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e5f1be8fc0bcc7e6421956948da88b1d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/19452beebac5b96b379dc17f20fa1c0d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/19452beebac5b96b379dc17f20fa1c0d/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb915f17d4391e5fafc74b12607e27bc/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb915f17d4391e5fafc74b12607e27bc/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/967de41a38c07554f5445e28ad4e604f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/967de41a38c07554f5445e28ad4e604f/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/react-native-28.0.0.aar/84e32336d7fbc0c0420095f87ce0e1cf/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/react-native-28.0.0.aar/84e32336d7fbc0c0420095f87ce0e1cf/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/c7845983b4748eead88f43d15334deaa/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/c7845983b4748eead88f43d15334deaa/AndroidManifest.xml:11:5-78
